ステータス,モデル,データセット,dataset_seed,LSTMCell,optimizer,scheduler,batch,model.n_layers,model.d_model,units,output_units,エポック数,ode_solver_unfolds,input_mapping,検証精度 (Val Acc),テスト精度 (Test Acc),平均レイテンシ (ms/バッチ),p95 レイテンシ (ms/バッチ),学習時間/epoch,訓練時 Memoey Allocated [MB],推論時 Memoey Allocated [MB],チェックポイントパス,wandbリンク,備考
完了,sequence,mnist,0,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.9472155570983887,39.55805587768555,44.67964172363281,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/3bxo3h3v,
完了,sequence,mnist,0,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.9472155570983887,39.55805587768555,44.67964172363281,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/3bxo3h3v,
完了,sequence,mnist,0,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.8972355723381042,36.13544845581055,36.97860336303711,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/ytk5ftme,
完了,sequence,mnist,0,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.8972355723381042,36.13544845581055,36.97860336303711,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/ytk5ftme,
完了,sequence,mnist,1,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.8973357081413269,39.625308990478516,42.241844177246094,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/0fxaph7f,
完了,sequence,mnist,1,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.8973357081413269,39.625308990478516,42.241844177246094,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/0fxaph7f,
完了,sequence,mnist,0,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.8873196840286255,38.832088470458984,40.47539138793945,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/8h5d4kru,
完了,sequence,mnist,0,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.8873196840286255,38.832088470458984,40.47539138793945,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/8h5d4kru,
完了,sequence,mnist,1,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.46454328298568726,39.32292175292969,40.74530029296875,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/6hkt0iek,
完了,sequence,mnist,1,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.46454328298568726,39.32292175292969,40.74530029296875,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/6hkt0iek,
完了,sequence,mnist,2,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.9095553159713745,35.69469451904297,37.96574401855469,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/j4puv80f,
完了,sequence,mnist,2,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.9095553159713745,35.69469451904297,37.96574401855469,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/j4puv80f,
完了,sequence,mnist,0,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.8627804517745972,36.877132415771484,41.458309173583984,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/utw3fe55,
完了,sequence,mnist,0,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.8627804517745972,36.877132415771484,41.458309173583984,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/utw3fe55,
完了,sequence,mnist,1,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.26011618971824646,36.549346923828125,39.50114440917969,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/lsnwqkr1,
完了,sequence,mnist,1,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.26011618971824646,36.549346923828125,39.50114440917969,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/lsnwqkr1,
完了,sequence,mnist,2,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.44170671701431274,39.51325607299805,41.02356719970703,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/hdgiiqam,
完了,sequence,mnist,2,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.44170671701431274,39.51325607299805,41.02356719970703,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/hdgiiqam,
完了,sequence,mnist,3,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.9127604365348816,38.87457275390625,40.66205978393555,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/q0inxh4y,
完了,sequence,mnist,3,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.9127604365348816,38.87457275390625,40.66205978393555,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/q0inxh4y,
完了,sequence,mnist,0,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.8699919581413269,36.505096435546875,37.66107940673828,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/aovjcz77,
完了,sequence,mnist,0,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.8699919581413269,36.505096435546875,37.66107940673828,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/aovjcz77,
完了,sequence,mnist,1,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.24048477411270142,38.702171325683594,40.190242767333984,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/8ya2jxmr,
完了,sequence,mnist,1,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.24048477411270142,38.702171325683594,40.190242767333984,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/8ya2jxmr,
完了,sequence,mnist,2,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.33884215354919434,39.04131317138672,42.38404083251953,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/704fgzoo,
完了,sequence,mnist,2,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.33884215354919434,39.04131317138672,42.38404083251953,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/704fgzoo,
完了,sequence,mnist,3,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.4064503312110901,39.49808120727539,41.4430046081543,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/4a6oimrw,
完了,sequence,mnist,3,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.4064503312110901,39.49808120727539,41.4430046081543,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/4a6oimrw,
完了,sequence,mnist,4,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.9094551205635071,40.1102180480957,46.24072265625,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/in6m8z6j,
完了,sequence,mnist,4,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.9094551205635071,40.1102180480957,46.24072265625,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/in6m8z6j,
完了,sequence,mnist,0,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.8590745329856873,38.79191207885742,40.714046478271484,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/qghqsqte,
完了,sequence,mnist,0,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.8590745329856873,38.79191207885742,40.714046478271484,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/qghqsqte,
完了,sequence,mnist,1,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.19561298191547394,38.89163589477539,41.62223815917969,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/vd4w3x1d,
完了,sequence,mnist,1,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.19561298191547394,38.89163589477539,41.62223815917969,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/vd4w3x1d,
完了,sequence,mnist,2,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.21163861453533173,36.00297546386719,38.049354553222656,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/d1xjy1gd,
完了,sequence,mnist,2,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.21163861453533173,36.00297546386719,38.049354553222656,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/d1xjy1gd,
完了,sequence,mnist,3,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.2897636294364929,39.581111907958984,40.980934143066406,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/cke786kg,
完了,sequence,mnist,3,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.2897636294364929,39.581111907958984,40.980934143066406,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/cke786kg,
完了,sequence,mnist,4,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.4542267620563507,38.736995697021484,40.90919494628906,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/qafn4wa2,
完了,sequence,mnist,4,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.4542267620563507,38.736995697021484,40.90919494628906,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/qafn4wa2,
完了,sequence,mnist,5,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.918870210647583,39.13247299194336,40.9337158203125,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/vs8l6csc,
完了,sequence,mnist,5,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.918870210647583,39.13247299194336,40.9337158203125,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/vs8l6csc,
完了,sequence,mnist,0,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.8474559187889099,39.77564239501953,44.832183837890625,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/3n8eyu4k,
完了,sequence,mnist,0,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.8474559187889099,39.77564239501953,44.832183837890625,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/3n8eyu4k,
完了,sequence,mnist,1,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.1560496836900711,39.54184341430664,40.5421028137207,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/xpb5g8qb,
完了,sequence,mnist,1,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.1560496836900711,39.54184341430664,40.5421028137207,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/xpb5g8qb,
完了,sequence,mnist,2,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.17758414149284363,37.021209716796875,38.7610969543457,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/6t91w7o1,
完了,sequence,mnist,2,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.17758414149284363,37.021209716796875,38.7610969543457,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/6t91w7o1,
完了,sequence,mnist,3,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.16856971383094788,37.39474105834961,43.021175384521484,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/kj9uxtr5,
完了,sequence,mnist,3,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.16856971383094788,37.39474105834961,43.021175384521484,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/kj9uxtr5,
完了,sequence,mnist,4,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.2712339758872986,36.425994873046875,38.62812423706055,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/ibtrlc2y,
完了,sequence,mnist,4,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.2712339758872986,36.425994873046875,38.62812423706055,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/ibtrlc2y,
完了,sequence,mnist,5,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.4674479067325592,39.67524337768555,41.027225494384766,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/akwlm96q,
完了,sequence,mnist,5,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.4674479067325592,39.67524337768555,41.027225494384766,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/akwlm96q,
完了,sequence,mnist,6,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.9134615659713745,38.94709396362305,41.468990325927734,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/3sux1shd,
完了,sequence,mnist,6,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.9134615659713745,38.94709396362305,41.468990325927734,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/3sux1shd,
完了,sequence,mnist,0,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.8486578464508057,38.40263748168945,39.748775482177734,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/tzl8votu,
完了,sequence,mnist,0,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.8486578464508057,38.40263748168945,39.748775482177734,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/tzl8votu,
完了,sequence,mnist,1,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.11909054219722748,38.64065170288086,39.807586669921875,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/0d7thydv,
完了,sequence,mnist,1,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.11909054219722748,38.64065170288086,39.807586669921875,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/0d7thydv,
完了,sequence,mnist,2,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.20582932233810425,36.79745864868164,38.752685546875,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/1sblcj2r,
完了,sequence,mnist,2,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.20582932233810425,36.79745864868164,38.752685546875,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/1sblcj2r,
完了,sequence,mnist,3,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.18139022588729858,39.20994567871094,41.56028366088867,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/xjezau6n,
完了,sequence,mnist,3,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.18139022588729858,39.20994567871094,41.56028366088867,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/xjezau6n,
完了,sequence,mnist,4,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.18529647588729858,36.45356750488281,37.428001403808594,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/aripaeby,
完了,sequence,mnist,4,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.18529647588729858,36.45356750488281,37.428001403808594,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/aripaeby,
完了,sequence,mnist,5,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.3677884638309479,38.54187774658203,40.49420166015625,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/ad3kt45e,
完了,sequence,mnist,5,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.3677884638309479,38.54187774658203,40.49420166015625,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/ad3kt45e,
完了,sequence,mnist,6,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.42848557233810425,39.52761459350586,40.500057220458984,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/lcy1szth,
完了,sequence,mnist,6,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.42848557233810425,39.52761459350586,40.500057220458984,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/lcy1szth,
完了,sequence,mnist,7,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.9214743375778198,39.07081604003906,41.271087646484375,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/p1396z3i,
完了,sequence,mnist,7,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.9214743375778198,39.07081604003906,41.271087646484375,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/p1396z3i,
完了,sequence,mnist,0,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.8338341116905212,35.91584014892578,37.041690826416016,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/bm9tw9rn,
完了,sequence,mnist,0,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.8338341116905212,35.91584014892578,37.041690826416016,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/bm9tw9rn,
完了,sequence,mnist,1,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.18870192766189575,38.71860885620117,41.1535530090332,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/l2snz10z,
完了,sequence,mnist,1,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.18870192766189575,38.71860885620117,41.1535530090332,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/l2snz10z,
完了,sequence,mnist,2,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.14963942766189575,39.2320556640625,40.286155700683594,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/4022mzqi,
完了,sequence,mnist,2,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.14963942766189575,39.2320556640625,40.286155700683594,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/4022mzqi,
完了,sequence,mnist,3,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.13641826808452606,36.81230926513672,38.4521598815918,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/husvykve,
完了,sequence,mnist,3,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.13641826808452606,36.81230926513672,38.4521598815918,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/husvykve,
完了,sequence,mnist,4,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.13762019574642181,38.63767623901367,40.33683395385742,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/qt435bre,
完了,sequence,mnist,4,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.13762019574642181,38.63767623901367,40.33683395385742,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/qt435bre,
完了,sequence,mnist,5,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.31911057233810425,36.52983474731445,37.77713394165039,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/lrzm34d1,
完了,sequence,mnist,5,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.31911057233810425,36.52983474731445,37.77713394165039,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/lrzm34d1,
完了,sequence,mnist,6,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.3181089758872986,38.864723205566406,41.60320281982422,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/42x0yy2r,
完了,sequence,mnist,6,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.3181089758872986,38.864723205566406,41.60320281982422,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/42x0yy2r,
完了,sequence,mnist,7,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.4778645932674408,39.679344177246094,45.77704620361328,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/a1hi5w3t,
完了,sequence,mnist,7,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.4778645932674408,39.679344177246094,45.77704620361328,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/a1hi5w3t,
完了,sequence,mnist,8,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.9225761294364929,38.7684211730957,40.65861511230469,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/diea99yz,
完了,sequence,mnist,8,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.9225761294364929,38.7684211730957,40.65861511230469,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/diea99yz,
完了,sequence,mnist,0,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.8275240659713745,39.330223083496094,40.90983200073242,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/tx6ms76g,
完了,sequence,mnist,0,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.8275240659713745,39.330223083496094,40.90983200073242,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/tx6ms76g,
完了,sequence,mnist,1,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.16466346383094788,36.93937301635742,38.194236755371094,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/m43bvs27,
完了,sequence,mnist,1,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.16466346383094788,36.93937301635742,38.194236755371094,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/m43bvs27,
完了,sequence,mnist,2,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.2016225904226303,38.50404357910156,39.54020309448242,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/8tnwx243,
完了,sequence,mnist,2,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.2016225904226303,38.50404357910156,39.54020309448242,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/8tnwx243,
完了,sequence,mnist,3,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.11268028616905212,38.75822448730469,39.83067321777344,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/jn2ezijt,
完了,sequence,mnist,3,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.11268028616905212,38.75822448730469,39.83067321777344,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/jn2ezijt,
完了,sequence,mnist,4,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.1733774095773697,39.460235595703125,40.67985153198242,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/1htb2tfq,
完了,sequence,mnist,4,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.1733774095773697,39.460235595703125,40.67985153198242,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/1htb2tfq,
完了,sequence,mnist,5,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.22966746985912323,35.72179412841797,36.90178680419922,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/40qngs4h,
完了,sequence,mnist,5,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.22966746985912323,35.72179412841797,36.90178680419922,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/40qngs4h,
完了,sequence,mnist,6,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.17678284645080566,39.15348815917969,45.356651306152344,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/xl1w01bb,
完了,sequence,mnist,6,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.17678284645080566,39.15348815917969,45.356651306152344,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/xl1w01bb,
完了,sequence,mnist,7,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.42067307233810425,39.37360763549805,41.507545471191406,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/q5ulugmr,
完了,sequence,mnist,7,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.42067307233810425,39.37360763549805,41.507545471191406,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/q5ulugmr,
完了,sequence,mnist,8,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.5254406929016113,39.789100646972656,41.59530258178711,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/m1su3glf,
完了,sequence,mnist,8,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.5254406929016113,39.789100646972656,41.59530258178711,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/m1su3glf,
完了,sequence,mnist,9,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.9217748641967773,39.1033935546875,39.710731506347656,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/h1rzj0p4,
完了,sequence,mnist,9,True,adamw,cosine_warmup,128,1,28,64,10,100,6,affine,,0.9217748641967773,39.1033935546875,39.710731506347656,,,21.904478073120117,N/A,https://wandb.ai/yuuharuharuya1120-japan/default/runs/h1rzj0p4,
